ProjectName,Build Tools,CI tools,Deployment Automation,Monitoring and Logging,Analyzer,Test
0411tony/Yue,0,0,0,0,0,0
1adrianb/face-alignment,1,1,1,0,0,0
AMinerOpen/prediction_api,0,0,0,0,0,0
ARM-software/ComputeLibrary,1,0,0,0,1,0
AYLIEN/aylien_textapi_csharp,0,0,0,0,0,0
AYLIEN/aylien_textapi_ruby,1,0,0,0,0,1
Accenture/AmpliGraph,1,0,0,0,0,0
AcrylicShrimp/TinNet,1,0,0,0,1,0
AdamStelmaszczyk/gtsa,1,1,0,0,0,0
Adnios/Tensorflow,0,0,0,0,0,0
Aifred-Health/Vulcan,1,1,0,0,0,0
Aifred-Health/Vulcan-Old,0,0,0,0,1,0
AtheMathmo/rusty-machine,0,1,0,0,0,0
Azure/mmlspark,0,0,1,0,0,0
BIMSBbioinfo/maui,1,1,0,0,0,0
BVLC/caffe,1,1,1,0,1,1
BeTomorrow/ReImproveJS,0,1,0,0,0,0
BehaviorTree/BehaviorTree.CPP,1,1,0,0,1,0
BentouDev/Unity3DFramework,0,0,0,0,0,0
Blind-Striker/gender-prediction-turkish,0,1,0,0,0,0
C5T/Current,1,1,0,0,1,1
CBICA/CaPTk,1,1,1,0,1,0
CMU-Perceptual-Computing-Lab/openpose,1,1,0,0,1,0
CPJKU/madmom,1,1,0,0,1,1
ClarityNLP/ClarityNLP,1,1,1,0,0,0
Clustering4Ever/Clustering4Ever,0,0,0,0,0,0
CogComp/lbjava,1,1,0,0,0,1
CrowdTruth/CrowdTruth-core,1,1,0,0,1,0
Cysu/open-reid,1,0,0,0,0,0
DAI-Lab/Copulas,1,1,0,0,0,0
DIVA-DIA/DeepDIVA,1,0,1,0,0,0
DataForScience/RNN,0,0,0,0,0,0
DeNA/ChainerPruner,1,1,1,0,0,0
DeepMLNet/DeepNet,0,1,0,0,0,0
DependableSystemsLab/TensorFI,0,0,0,0,0,0
DigitalSlideArchive/HistomicsTK,1,1,1,0,1,1
DoubangoTelecom/compv,1,0,0,0,1,0
DoubangoTelecom/ultimateALPR-SDK,1,0,0,0,0,0
DreamingRaven/nemesyst,1,0,1,0,0,0
DynaSlum/satsense,1,1,0,0,1,0
Edmonton-School-of-AI/Hello-World-Tensorspace,0,0,0,0,0,0
EducationalTestingService/skll,1,1,0,0,1,0
EdwardRaff/JSAT,1,1,0,0,0,1
EthicallyAI/ethically,1,1,0,0,1,0
Evizero/Augmentor.jl,0,0,0,0,1,0
FidoProject/Fido,1,1,0,0,0,0
Flowx08/artificial_intelligence,1,0,0,0,0,0
FluxML/Flux.jl,0,1,0,0,0,0
FunctionLab/selene,1,1,1,0,0,0
GRAAL-Research/poutyne,1,1,0,0,1,0
GateNLP/gateplugin-LearningFramework,1,1,0,0,0,1
Hironsan/HateSonar,0,0,0,0,0,0
Hourout/tensorcv,1,0,0,0,0,0
Hourout/tensordata,1,0,0,0,0,0
IGITUGraz/L2L,1,0,0,0,0,0
IndicoDataSolutions/Enso,1,0,1,0,0,0
IntelPython/hpat,1,1,0,0,1,0
J535D165/recordlinkage,1,0,0,0,1,0
JiahuiYu/neuralgym,1,0,0,0,0,0
JohnSnowLabs/spark-nlp,1,1,1,0,1,0
JohnVinyard/zounds,1,1,1,0,1,0
Jopepato/SMiLE,0,1,0,0,0,0
Joseph94m/MCMC,0,0,0,0,0,0
JuliaGPU/ArrayFire.jl,0,1,0,0,0,0
JuliaLang/julia,1,0,1,0,1,0
JuliaML/Learn.jl,0,1,0,0,0,0
JuliaML/LearningStrategies.jl,0,1,0,0,1,0
Kashu7100/Qualia2.0,0,0,0,0,0,0
Kitware/SMQTK,1,1,1,0,0,1
Kontikilabs/alter-nlu,0,0,0,0,0,0
KotlinNLP/SimpleDNN,1,1,0,0,0,0
KrakenCL/KrakenKit,0,0,0,0,0,0
KxSystems/nlp,0,1,1,0,0,0
LLNL/lbann,1,1,1,0,0,0
LanguageMachines/frog,0,1,0,0,0,0
LanguageMachines/libfolia,0,1,0,0,0,0
LanguageMachines/timbl,0,1,0,0,0,0
LanguageMachines/ucto,0,1,0,0,0,0
LearnLib/learnlib,1,1,0,0,0,1
M-Nauta/TCDF,0,0,0,0,0,0
Maluuba/nlg-eval,0,1,0,0,0,0
Mariewelt/OpenChem,1,1,1,0,0,0
MattFiler/LegendPlugin,0,0,0,0,0,0
MaxHalford/eaopt,0,1,0,0,1,0
MaxHalford/prince,0,1,0,0,1,0
MisaOgura/flashtorch,1,1,0,0,1,0
Mugen87/yuka,0,1,0,0,1,0
Mylittlerapture/GANLib,0,0,0,0,0,0
NIHOPA/NLPre,0,1,0,0,0,0
NThakur20/DeepLearningWithKeras,0,0,0,0,0,0
NVIDIA/DALI,1,0,1,0,1,1
NVIDIA/DIGITS,1,1,1,0,0,1
Narasimha1997/bzCompute,0,0,0,0,0,0
NervanaSystems/neon,1,0,1,0,1,0
OGFris/GoStats,0,1,0,0,0,0
OlafenwaMoses/ImageAI,0,1,0,0,1,1
OpenANN/OpenANN,1,1,0,0,0,0
OpenMined/PySyft,1,0,1,0,1,0
OpenMined/syft.js,0,0,0,0,1,0
OpenOCL/OpenOCL,0,0,0,0,0,0
OpenSextant/Xponents,1,0,1,0,0,1
OryxProject/oryx,1,1,0,0,0,0
PaddlePaddle/X2Paddle,1,0,0,0,0,0
PeculiarVentures/GammaCV,0,0,0,0,1,0
PetrochukM/PyTorch-NLP,1,1,0,0,1,1
PolyMathOrg/libtensorflow-pharo-bindings,0,0,0,0,0,0
Pseudomanifold/Aleph,1,1,1,0,0,0
QuantGov/quantgov,1,1,0,0,0,0
RGF-team/rgf,1,1,1,0,1,1
RaRe-Technologies/gensim,1,1,1,0,0,1
RasaHQ/rasa_core,1,1,1,0,1,1
Ravaelles/Atlantis,0,0,0,0,0,0
Refefer/Dampr,0,0,0,0,0,0
Revmaker/innatis,1,1,0,0,0,0
RidgeRun/gst-inference,1,0,0,0,0,0
RidgeRun/r2inference,1,0,0,0,0,0
Robbepop/prophet,0,1,0,0,0,0
RootHarold/Lycoris,0,0,0,0,0,0
Rostlab/nalaf,0,1,0,0,1,0
Roulbac/GanSeg,0,0,0,0,0,0
RubixML/RubixML,0,0,0,0,0,0
SAP/machine-learning-dgm,0,0,0,0,0,0
SEPIA-Framework/sepia-assist-server,1,0,0,0,0,0
SGpp/SGpp,1,1,0,0,1,1
SPFlow/SPFlow,1,0,0,0,0,0
SangitaNLP/sangita,0,0,0,0,0,0
SciSharp/SiaNet,1,1,0,0,0,0
SekouD/mlconjug,1,1,0,0,0,0
Sergio0694/NeuralNetwork.NET,0,0,0,0,0,0
SerpentAI/SerpentAI,0,0,0,0,0,0
ShifuML/guagua,1,1,0,0,0,1
SmartDataAnalytics/BioKEEN,1,1,0,0,1,0
SmartDataAnalytics/PyKEEN,1,1,0,0,1,0
StanfordVL/MinkowskiEngine,1,0,0,0,0,0
THUNLP-MT/THUMT,0,0,0,0,0,0
TeamHG-Memex/eli5,1,1,0,0,1,1
TechPrimers/core-nlp-example,1,1,0,0,0,0
Tencent/PocketFlow,0,0,0,0,1,0
Tencent/ncnn,1,1,0,0,1,0
TensorImage/tensorimage,0,0,0,0,0,0
Thenerdstation/mltest,0,1,0,0,0,0
Tw1ddle/needs-ai-lib,0,1,0,0,0,0
Tyill/skynet,1,1,0,0,0,0
VeritasOS/nlp,1,0,0,0,0,0
Waikato/weka-trunk,1,0,0,0,0,1
Waikato/wekaDeeplearning4j,1,1,0,0,0,0
Wason1797/Nn-Learn-Lib,0,0,0,0,0,0
WeBankFinTech/FATE,1,1,1,0,0,0
XiaoMi/mace,1,1,1,0,1,1
Xtra-Computing/thundergbm,1,0,0,0,0,1
YevhenKap/ai,0,0,0,0,0,0
ZhaoJ9014/face.evoLVe.PyTorch,0,0,0,0,0,0
Zulko/easyAI,1,0,0,0,0,0
a2i2/surround,1,0,1,0,1,0
abadojack/whatlanggo,0,1,0,0,0,0
achaiah/pywick,1,0,0,0,0,0
adalca/neuron,0,0,0,0,0,0
adines/DeepClas4Bio,1,0,0,0,0,0
ageitgey/face_recognition,1,0,1,0,0,0
ai-med/quickNAT_pytorch,0,0,0,0,0,0
aiscientist/nlp_ryan,0,0,0,0,0,0
akosiorek/forge,0,0,0,0,0,0
akoury/ml-helper,1,0,0,0,0,0
aksnzhy/xforest,1,0,0,0,1,1
aksnzhy/xlearn,1,1,1,0,1,1
alan-turing-institute/MLJ.jl,0,1,0,0,0,0
alan-turing-institute/skpro,1,1,0,0,1,1
albu/albumentations,1,0,1,0,0,1
alexanderkroner/saliency,0,0,0,0,0,0
alfredfrancis/ai-chatbot-framework,1,1,1,0,0,0
algorithmfoundry/Foundry,1,0,0,0,0,1
alibaba/euler,1,0,0,0,0,1
allenai/allennlp,1,0,1,0,1,1
alvations/wordnet,0,1,0,0,0,0
am1tyadav/Neural-Network-from-Scratch-Python,0,0,0,0,0,0
amadeus4dev/amadeus-java,1,1,0,0,0,0
amadeus4dev/amadeus-node,0,1,0,0,1,0
amadeus4dev/amadeus-python,1,1,0,0,1,0
amadeus4dev/amadeus-ruby,1,1,0,0,1,0
amirjamez/COBAYN,0,0,0,0,0,0
amzn/xfer,1,1,0,0,1,0
analysiscenter/cardio,1,0,0,0,1,0
andriyadi/Maix-LogoClassifier,0,1,0,0,0,0
andriyadi/Maix-SpeechRecognizer,0,1,0,0,0,0
anir16293/Deep-Lesion,0,0,0,0,0,0
annoviko/pyclustering,1,1,0,0,0,0
antoinecarme/pyaf,1,1,0,0,0,0
apache/incubator-mxnet,1,1,1,0,1,1
archilogic-com/3dio-js,0,1,0,0,0,0
arguiot/Neuron,0,1,0,0,0,0
arnaldog12/Deep-Learning,0,0,1,0,0,0
arpieb/corenlp,0,0,0,0,0,0
arraiyopensource/kornia,1,0,1,0,0,0
arthurpaulino/miraiml,1,1,0,0,1,0
arunponnusamy/cvlib,0,0,0,0,0,0
asafschers/scoruby,1,1,0,0,1,0
asdf2014/yuzhouwan,1,1,0,0,0,1
attractivechaos/kann,1,0,0,0,0,0
autonomio/kerasplotlib,1,1,0,0,0,0
avik-pal/DeepLearningBenchmarks,0,0,0,0,0,0
aws/sagemaker-spark,1,0,0,0,0,0
awslabs/sockeye,1,0,1,0,1,1
axa-group/nlp.js,0,1,1,0,1,0
azu/nlp-pattern-match,0,1,0,0,0,0
baidu/Familia,1,1,1,0,0,0
bakercp/ofxDlib,0,1,0,0,0,0
bakwc/JamSpell,1,1,0,0,0,0
bamos/block,0,1,0,0,0,0
bedapudi6788/txt2txt,0,0,0,0,0,0
belskikh/kekas,1,0,0,0,0,0
benedekrozemberczki/EgoSplitting,0,0,0,0,0,0
bgreenwell/pdp,0,0,0,0,1,0
bhargavvader/pycobra,1,1,0,0,0,0
biolab/orange3,1,0,0,0,1,1
biolab/orange3-educational,1,1,0,0,1,0
bizreach/common-ml,1,0,0,0,0,0
bmcfee/muda,1,1,0,0,1,0
bnjmn/weka,1,0,0,0,0,1
bnosac/udpipe,0,0,0,0,0,0
boost-R/gamboostLSS,0,1,0,0,0,0
boost-R/mboost,0,1,0,0,0,0
botkop/scorch,0,0,0,0,0,0
brandonrobertz/SparseLSH,1,0,0,0,0,0
bresan/entity_embeddings_categorical,1,1,0,0,0,0
bsc-wdc/dislib,1,1,1,0,0,0
business-science/timetk,0,1,0,0,0,1
carbonati/browsernn,0,0,0,0,0,0
catboost/catboost,1,1,1,0,1,1
chainer/chainer,1,1,1,0,1,1
chainer/chainercv,1,1,1,0,0,0
chainer/chainerrl,1,1,0,0,0,0
chakki-works/seqeval,0,1,0,0,1,0
chakki-works/sumeval,0,1,0,0,0,0
chartbeat-labs/textacy,1,1,0,0,0,1
cheng-li/pyramid,1,0,0,0,0,1
chiphuyen/lazynlp,0,0,0,0,0,0
chopralab/lemon,1,1,0,0,1,0
chrislit/abydos,1,1,0,0,1,0
chuanqi305/rscnn,1,0,0,0,0,0
cirg-up/cilib,0,0,0,0,0,0
clips/pattern,0,1,0,0,1,1
cloudkj/layer,1,0,1,0,0,0
cltk/cltk,1,1,0,0,1,0
cmusatyalab/openface,1,1,1,0,0,0
cnkuangshi/LightCTR,1,1,0,0,0,0
cod3licious/nlputils,0,0,0,0,0,0
cod3licious/simec,0,0,0,0,0,0
codeplaysoftware/SYCL-DNN,1,1,1,0,1,1
colgreen/sharpneat,0,0,0,0,0,0
colinator/spikeflow,0,0,0,0,0,0
comic/grand-challenge.org,1,0,1,0,1,1
cong/ros_tensorflow,0,0,0,0,0,0
conradsnicta/armadillo-code,0,0,0,0,0,0
cpmech/gosl,0,0,1,0,0,0
crcollins/molml,1,1,0,0,1,0
creme-ml/creme,1,1,0,0,1,1
cschoeller/pycandle,0,0,0,0,0,0
csukuangfj/OpenCNN,1,1,0,0,1,1
csxeba/brainforge,0,0,0,0,0,0
d4l3k/go-bayesopt,0,1,0,0,0,0
danielelic/deep-segmentation,0,0,0,0,0,0
daormar/thot,0,0,0,0,0,0
datamade/usaddress,1,1,0,0,0,0
datquocnguyen/RDRPOSTagger,0,0,0,0,0,0
davisking/dlib,1,1,0,0,1,1
dblalock/bolt,0,0,0,0,0,0
ddbourgin/numpy-ml,1,0,0,0,0,0
deepmind/lab,0,1,0,0,0,1
delph-in/pydmrs,1,0,0,0,0,0
delzac/cntkx,0,0,0,0,0,1
denissimon/prediction-builder,0,0,0,0,0,0
denissimon/prediction-builder-swift,0,0,0,0,0,0
denizyuret/Knet.jl,1,1,0,0,0,0
devmount/GermanWordEmbeddings,0,0,0,0,0,0
dice-group/LIMES,1,1,1,0,0,1
dkpro/dkpro-cassis,1,1,0,0,1,0
dkpro/dkpro-core,1,0,0,0,0,1
dmitryikh/leaves,0,1,0,0,0,0
dmlc/dgl,1,1,0,0,1,1
dmlc/gluon-cv,1,1,0,0,1,0
dmlc/xgboost,1,1,1,0,1,1
dneprDroid/TFSecured,0,0,0,0,0,0
dotnet/infer,0,0,0,0,0,1
dotnet/machinelearning,0,1,0,0,1,1
dotnet/mbmlbook,0,0,0,0,0,0
dssg/triage,1,1,1,0,1,1
eBay/nvidiagpubeat,1,0,0,0,0,0
eantcal/nunn,0,1,0,0,0,0
ebu/benchmarkstt,1,0,1,0,0,1
ecohealthalliance/EpiTator,1,1,0,0,1,0
electronick1/stepist,0,0,0,0,0,0
eliorc/denzel,1,0,1,0,0,0
elki-project/elki,1,1,0,0,0,1
epic-kitchens/epic-lib,1,0,0,0,0,0
epwalsh/nlp-models,1,0,0,0,1,0
eriklindernoren/Keras-GAN,0,0,0,0,0,0
esimov/pigo,1,1,0,0,0,0
espnet/espnet,1,1,1,0,1,1
etaler/Etaler,1,0,1,0,1,0
exectails/Yggdrasil,0,1,0,0,0,1
exelban/tensorflow-cifar-10,0,0,0,0,0,0
explosion/spaCy,1,1,0,0,1,1
explosion/spacy-models,0,0,0,0,1,0
explosion/thinc,1,0,0,0,1,1
fabianmax/ML-Automation,0,0,0,0,0,0
fablabbcn/smartcitizen-iscape-data,1,0,1,0,0,0
facebookresearch/flashlight,1,0,0,0,1,1
facebookresearch/wav2letter,0,0,1,0,1,0
familyld/DeepCF,0,0,0,0,0,0
fastnlp/fastNLP,1,1,0,0,1,0
feedly/transfer-nlp,1,1,0,0,0,0
feifeibear/SWCaffe,1,0,1,0,1,1
fergiemcdowall/search-index,0,1,0,0,0,0
flennerhag/mlens,1,1,0,0,1,0
foo123/FILTER.js,0,0,0,0,0,0
fukatani/stacked_generalization,0,1,0,0,0,0
fukuball/jieba-php,0,1,0,0,0,0
funkey/gunpowder,1,1,1,0,0,0
fwilliams/fml,0,0,0,0,0,0
gao-lab/Cell_BLAST,1,0,0,0,0,0
gojek/feast,1,0,1,0,1,1
golsun/SpaceFusion,0,0,0,0,0,0
google/uis-rnn,0,1,0,0,1,0
google/voice-builder,0,0,1,0,0,0
googleapis/dialogflow-python-client-v2,1,0,0,0,1,0
googleapis/nodejs-dialogflow,0,0,0,0,0,0
googleapis/nodejs-speech,0,0,0,0,0,0
googleapis/nodejs-translate,0,0,0,0,0,0
googleapis/nodejs-vision,0,0,0,0,0,0
gorgonia/gorgonia,0,0,0,0,0,0
gosha20777/keras2cpp,0,1,0,0,0,0
goulu/Goulib,1,1,0,0,0,0
graknlabs/kglib,1,0,0,0,0,0
graphik-team/graal,1,1,0,0,0,1
greyblake/whatlang-rs,0,1,1,0,0,0
gunthercox/ChatterBot,1,1,0,0,1,1
guokr/Caver,1,1,0,0,0,0
harujoh/KelpNet,0,1,0,0,0,0
hav4ik/Hydra,0,0,0,0,0,0
haythamfayek/MatDL,1,0,0,0,0,0
hazimehh/L0Learn,0,1,0,0,0,0
