ProjectName,Build Tools,CI tools,Deployment Automation,Monitoring and Logging,Analyzer,Test
hcmlab/nova,0,0,0,0,0,0
hli1221/imagefusion_deeplearning,0,0,0,0,0,0
hscspring/AIToolBox,0,0,0,0,0,0
huanglianghua/open-vot,0,0,0,0,0,0
huggingface/pytorch-pretrained-BERT,1,0,1,0,1,0
huseinzol05/Malaya,1,1,1,0,0,0
iamDecode/sklearn-pmml-model,1,1,0,0,0,0
ibayer/fastFM,1,1,0,0,0,0
ibnmalik/ibnmalik,0,0,0,0,0,0
ichibod/object-detection-for-coreml,0,0,0,0,0,0
inferno-pytorch/inferno,1,1,0,0,0,0
inspirehep/magpie,0,1,0,0,0,0
intel-analytics/BigDL,1,1,1,0,0,1
intel/MLSL,1,0,0,0,0,0
intel/clDNN,1,0,0,0,0,1
intel/mkl-dnn,1,0,0,0,1,1
intelligo-systems/intelligo,0,0,0,0,1,0
intelligo-systems/neuro.js,0,0,0,0,0,0
iterative/dvc,1,0,1,0,1,1
iver56/audiomentations,0,0,0,0,1,0
jackdh/RasaTalk,0,1,1,0,1,0
james-bowman/nlp,0,1,0,0,0,0
janhuenermann/neurojs,0,0,0,0,0,0
jcarreira/cirrus,1,1,0,0,1,0
jdermody/brightwire,0,0,0,0,0,0
jeeliz/jeelizFaceFilter,0,0,0,0,0,0
jeeliz/jeelizWeboji,0,0,1,0,0,0
jefkine/zeta-learn,1,0,0,0,0,0
jenetics/jenetics,0,1,0,0,0,1
jevois/jevois,1,0,0,0,0,0
jfilter/text-classification-keras,1,1,0,0,0,0
jgreitemann/svm,0,0,0,0,0,0
jmaggio14/imagepypelines,1,1,0,0,1,0
jmschrei/pomegranate,1,1,0,0,0,0
jmwoloso/pychattr,0,0,0,0,0,0
jnbraun/bcnn,0,1,0,0,1,0
johnolafenwa/TorchFusion,0,0,0,0,0,0
johnolafenwa/TorchFusion-Utils,0,0,0,0,0,0
jonghough/jlearn,0,0,0,0,0,0
jpuigcerver/Laia,0,1,1,0,0,0
jtablesaw/tablesaw,1,1,0,0,0,1
jubatus/jubatus,1,1,1,0,0,1
jxx123/fireTS,1,0,0,0,0,0
kakao/n2,1,1,0,0,0,0
kalekiu/easyesn,0,0,0,0,0,0
karolzak/keras-unet,0,0,0,0,0,0
kaushalshetty/FeatureSelectionGA,1,0,0,0,0,0
kavgan/ROUGE-2.0,1,0,0,0,0,0
kavgan/word_cloud,0,0,0,0,0,0
kawatan/Megalopolis,0,0,0,0,0,0
keithjjones/malgazer,0,0,1,0,0,0
kendryte/nncase,1,1,0,0,1,0
kengz/SLM-Lab,0,0,1,0,1,1
kermitt2/delft,0,1,0,0,0,1
koala-ai/tensorflow_nlp,0,0,0,0,0,0
kortirso/elixir_learn_kit,0,0,0,0,0,0
koulanurag/conformal,0,0,0,0,0,0
ku-nlp/jumanpp,1,1,0,0,1,0
kundajelab/dragonn,0,1,1,0,0,0
lRomul/argus,1,0,1,0,0,0
lai-bluejay/diego,0,1,0,0,0,0
lambdaloop/anipose,1,0,0,0,0,0
lambdaofgod/findkit,0,0,0,0,0,0
lang-ai/langai-node,0,1,0,0,0,0
laresbernardo/lares,0,1,0,0,0,0
larq/larq,1,0,0,0,1,0
leopiney/tensor-safe,1,0,0,0,0,0
liashchynskyi/skynet,0,0,0,0,0,0
limbo018/DREAMPlace,1,0,1,0,0,1
linkedin/Avro2TF,1,1,0,0,0,0
lionsoul2014/jcseg,1,0,0,0,0,0
lisitsyn/tapkee,1,0,1,0,1,0
lium-lst/nmtpytorch,1,0,0,0,0,0
liuxiaodong008008/Matrix2,0,0,0,0,0,0
liuxiaodong008008/MatrixLib,0,0,0,0,0,0
liuxiaodong008008/numopt3,0,0,0,0,0,0
liuzl/ling,0,0,0,0,0,0
lixinsu/RCZoo,0,0,0,0,0,0
ljvmiranda921/pyswarms,1,0,0,0,1,1
loginn/ngrams_graphs,0,0,0,0,0,0
logpai/loglizer,0,0,0,0,0,0
lozuwa/impy,0,0,0,0,0,0
lucasrodes/whatstk,1,1,0,0,1,1
luxkun/ReGoap,0,0,0,0,0,0
lzfelix/minuet,0,0,0,0,0,0
m09/syllable-counter,1,0,0,0,0,0
machinelearnjs/machinelearnjs,0,1,1,0,0,0
majianjia/nnom,0,1,0,0,0,0
manuwhs/Trapyng,0,0,0,0,0,0
martinRenou/Odysis,1,0,0,0,0,0
marty1885/tiny-htm,0,0,0,0,0,0
masatoi/cl-random-forest,0,0,0,0,0,0
materialsvirtuallab/megnet,1,0,0,0,1,0
mathetake/gann,0,0,0,0,0,0
mdbloice/Augmentor,1,1,0,0,0,0
medtagger/MedTagger,1,1,1,0,1,0
menpo/menpo,1,1,0,0,1,1
mercury-ml-team/mercury-ml,0,0,0,0,0,0
meshula/OpenSteer,1,1,0,0,0,1
metric-learn/metric-learn,1,1,0,0,1,0
mhjort/aivo,0,0,0,0,0,0
michhar/custom-jupyterhub-linux-vm,0,0,0,0,0,0
microsoft/CNTK,1,0,1,0,1,1
microsoft/CameraTraps,0,0,1,0,1,0
microsoft/ConversationLearner-Models,0,1,0,0,1,0
microsoft/DMTK,0,0,0,0,0,0
microsoft/LightGBM,1,1,0,0,0,1
microsoft/MMdnn,1,1,0,0,0,0
microsoft/NeuronBlocks,0,0,0,0,0,0
microsoft/NimbusML,1,1,1,0,0,0
microsoft/Recognizers-Text,1,1,1,0,1,1
microsoft/dowhy,1,0,0,0,0,0
microsoft/nni,1,0,1,0,1,0
microsoft/onnxconverter-common,1,0,0,0,1,0
microsoft/tensorwatch,0,0,0,0,1,0
mideind/Icegrams,0,1,0,0,0,0
milesgranger/pyrus-nn,1,0,0,0,0,0
mit-nlp/MITIE,1,0,0,0,0,0
mljs/matrix,0,0,0,0,0,0
mlpack/ensmallen,1,1,0,0,0,0
mlpack/mlpack,1,1,0,0,1,1
mlr-org/mlr,0,0,0,0,0,1
mne-tools/mne-cpp,1,0,0,0,1,0
modAL-python/modAL,1,1,0,0,0,0
modelhub-ai/modelhub-engine,1,1,0,0,0,0
modern-fortran/neural-fortran,0,1,0,0,0,0
montanaflynn/stats,1,1,0,0,0,0
montefiore-ai/hypothesis,1,0,0,0,0,0
morinim/vita,0,1,0,0,0,0
mratsim/Arraymancer,0,1,0,0,0,0
mravanelli/pytorch-kaldi,0,0,0,0,0,0
mrdimosthenis/emel,0,0,0,0,0,0
mwydmuch/ViZDoom,1,1,1,0,1,0
mz24cn/clnet,1,0,0,0,0,0
mzed/ofxRapidLib,1,0,0,0,0,0
nanxstats/enpls,0,1,0,0,0,0
nanxstats/protr,0,1,0,0,0,0
naver/claf,1,1,1,0,1,0
neptune-ml/neptune-client,1,1,0,0,1,0
neuronets/nobrainer,1,1,0,0,0,1
nickgillian/grt,1,1,0,0,0,1
nicklhy/DLInfBench,0,0,0,0,0,0
nielstron/quantulum3,0,1,0,0,1,0
niessner/mLib,1,0,0,0,0,0
nilearn/nilearn,1,1,0,0,1,1
nlgranger/SeqTools,1,1,0,0,0,0
nokitjs/nokit,0,1,0,0,0,0
northwesternmutual/ai-challenge,0,1,1,0,1,0
nschaetti/EchoTorch,1,1,0,0,0,0
nyu-mll/jiant,0,0,0,0,1,1
obokaman-com/stock-forecast,1,0,0,0,0,0
ocraft/ocraft-s2client,1,0,0,0,0,1
olami-developers/olami-android-client-sdk,1,0,0,0,0,0
olegtarasov/FastText.NetWrapper,0,0,0,0,0,0
omimo/PyMO,0,0,0,0,0,0
onnx/onnx,1,0,0,0,1,1
onnx/onnx-caffe2,1,1,0,0,0,0
onnx/onnx-tensorflow,1,1,0,0,0,0
onnx/tensorflow-onnx,1,0,0,0,1,0
openAGI/tefla,1,1,0,0,1,0
opencv/dldt,1,1,1,0,1,1
opencv/opencv,1,0,1,0,1,0
openeventdata/mordecai,1,1,0,0,0,0
openml/OpenML,1,1,0,0,0,0
openml/automlbenchmark,0,1,0,0,0,0
openml/openml-python,1,1,0,0,0,1
openml/openml-r,0,1,0,0,1,1
openml/openml-tutorial,0,1,0,0,0,0
openopt/copt,1,1,0,0,1,0
openvenues/libpostal,0,1,0,0,0,1
oracle/Skater,1,1,0,0,0,0
ottogroup/palladium,1,1,1,0,1,1
owulveryck/onnx-go,1,1,0,0,0,0
p-morais/deep-rl,0,0,0,0,0,0
patrickschur/language-detection,0,1,0,0,0,0
patrickschur/stanford-nlp-tagger,0,0,0,0,0,0
patrikhuber/eos,0,1,0,0,1,0
pedrodbs/Aglomera,0,0,0,0,0,1
pemistahl/lingua,0,0,0,0,0,0
perone/medicaltorch,1,0,0,0,0,0
peterbozso/ULIS.NET,0,0,0,0,0,0
pfjaeger/medicaldetectiontoolkit,0,0,0,0,0,0
pfnet-research/chainer-chemistry,1,1,1,0,1,1
pfnet-research/menoh,1,1,0,0,1,0
pfnet-research/menoh-ruby,1,1,1,0,0,0
pfnet-research/node-menoh,0,0,0,0,0,0
pfnet/optuna,1,0,1,0,0,1
picnicml/doddle-model,0,0,0,0,0,0
pixiedust/pixiedust,1,1,0,0,0,0
plstcharles/thelper,1,1,1,0,0,1
possiblecee/UnityVision-iOS,0,0,0,0,0,0
ppplinday/vgg16-by-ARM-Compute-Library,0,0,0,0,0,0
prihoda/golem,0,0,0,0,0,0
primitiv/primitiv,1,1,0,0,0,1
proycon/colibri-core,0,1,0,0,0,0
proycon/foliapy,1,1,0,0,0,0
proycon/pynlpl,1,1,0,0,0,0
proycon/python-timbl,1,0,0,0,0,0
proycon/python-ucto,1,0,0,0,0,0
pytorch/ignite,1,1,0,0,1,1
pytorch/pytorch,1,1,1,0,1,1
pytorch/text,1,0,1,0,1,0
pytorch/tnt,1,1,0,0,0,0
pytorch/translate,0,0,1,0,0,0
pytorch/vision,1,1,1,0,1,1
r9y9/nnmnkwii,1,1,0,0,1,0
raahii/video-gans-evaluation,1,0,1,0,0,0
raamana/neuropredict,1,1,0,0,0,0
rabidgremlin/Mutters,1,1,0,0,0,1
rahul-raj/Deeplearning4J,1,0,0,0,0,0
rai-project/caffe,1,1,0,0,0,0
rai-project/mxnet,1,1,0,0,0,0
rai-project/tensorflow,1,1,0,0,0,0
rasbt/mlxtend,1,1,0,0,1,0
raviqqe/tensorflow-qnd,1,1,0,0,0,0
ray-project/ray,1,1,1,0,1,1
rdk/p2rank,1,1,0,0,0,0
redone17/deep-sensor,0,0,0,0,0,0
reiinakano/scikit-plot,1,1,0,0,0,0
rflamary/POT,1,0,0,0,1,0
rishabhmisra/Product-Catalog-Size-Recommendation-Framework,0,0,0,0,0,0
rlan/notebooks,0,0,1,0,0,0
roberino/linqinfer,0,1,0,0,0,1
root-project/root,1,1,1,0,1,1
rosette-api/nodejs,0,1,0,0,0,0
rosette-api/python,1,1,1,0,0,0
rsokl/MyGrad,1,1,0,0,0,1
rtavenar/tslearn,1,0,0,0,0,0
rutujar/scikit-learn,0,0,0,0,0,0
ryfeus/gcf-packs,0,0,0,0,0,1
sangwook236/SWL,1,1,0,0,1,1
sayaleepote/TextDetect,0,0,0,0,0,0
scikit-learn-contrib/hdbscan,1,1,0,0,0,0
scikit-learn-contrib/imbalanced-learn,1,1,0,0,1,1
scikit-learn-contrib/polylearn,1,1,0,0,0,0
scikit-learn/scikit-learn,1,1,0,0,1,1
scikit-multiflow/scikit-multiflow,1,1,1,0,1,1
sebgao/cTensor,0,0,0,0,0,0
sebig3000/MachineLearning,0,0,0,0,0,0
seetaresearch/Dragon,1,0,1,0,1,0
sekia/Algorithm-LibLinear,0,1,0,0,0,0
sepandhaghighi/pycm,1,1,1,0,1,0
serengil/chefboost,0,0,0,0,0,0
serengil/neural-networks-py,0,0,0,0,0,0
sergeyshilin/kaggle-competitions-framework,0,0,0,0,0,0
sfischer13/python-arpa,1,1,0,0,1,1
shankarj67/Water-classifier-fastai,0,0,0,0,0,0
shawnwun/RNNLG,0,0,0,0,0,0
shi510/mlfe,1,1,1,0,0,0
shibing624/text-classifier,0,0,0,0,0,0
shimat/opencvsharp,0,1,1,0,0,1
shogun-toolbox/shogun,1,1,1,0,1,1
shuguang-52/FDSSC,0,0,0,0,0,0
silvandeleemput/memcnn,1,0,1,0,1,0
sisl/mechamodlearn,0,0,0,0,0,0
skorch-dev/skorch,1,1,1,0,1,0
smistad/FAST,1,0,0,0,1,0
snipsco/snips-nlu,1,1,0,0,1,0
snuspl/cruise,1,0,0,0,0,1
spotify/zoltar,1,1,1,0,1,1
sppp/ConvNetCpp,0,0,0,0,0,0
sraashis/ature,0,0,0,0,0,0
src-d/ml,1,1,1,0,1,0
src-d/modelforge,0,1,1,0,1,0
srohit0/trafficVision,1,0,0,0,0,0
stanfordnlp/CoreNLP,1,1,0,0,0,1
stanfordnlp/stanfordnlp,0,1,0,0,0,0
stevewyl/nlp_toolkit,0,0,0,0,0,0
summit1993/I-am-Super,0,0,0,0,0,0
supervisely/supervisely,1,0,1,0,0,0
symisc/ascii_art,0,0,0,0,0,0
symisc/sod,1,1,0,0,0,0
tangledpath/ruby-fann,1,0,0,0,0,1
tensorflow/addons,0,0,0,0,1,1
tensorflow/cleverhans,1,1,1,0,1,0
tensorflow/privacy,0,0,0,0,0,0
tensorflow/ranking,0,0,0,0,0,0
tensorflow/tensor2tensor,1,1,0,0,1,0
tensorflow/tensorflow,1,1,1,0,1,1
tensorflow/tfjs,1,1,1,0,1,1
tensorflow/tfjs-core,1,0,0,0,0,0
tensorflow/tfjs-data,0,0,0,0,0,0
the-super-toys/glimpse-android,1,0,0,0,1,0
thehyve/tmtk,1,1,0,0,0,0
therfoo/therfoo,0,1,0,0,0,0
thombashi/pytablewriter,1,1,0,0,0,0
thu-ml/zhusuan,1,1,0,0,0,0
thuml/Xlearn,1,0,1,0,1,1
tiny-dnn/tiny-dnn,1,1,1,0,1,0
tkrabel/edaviz,1,0,0,0,0,0
tlemo/darwin,1,0,0,0,1,1
tlverse/tmle3,1,1,0,0,1,1
torchgan/torchgan,1,1,0,0,1,0
triagemd/model-converters,0,1,1,0,1,0
tspooner/rsrl,0,1,0,0,1,0
unageanu/jiji2,1,0,0,0,1,0
unagiootoro/ruby-dnn,1,1,1,0,0,0
undertheseanlp/underthesea,1,1,0,0,0,0
unitn-sml/pyconstruct,1,0,0,0,0,0
usnistgov/jarvis,1,1,0,0,1,0
vacancy/SceneGraphParser,0,0,0,0,0,0
vc1492a/henosis,1,0,1,0,0,0
vdorobantu/lyapy,0,0,0,0,0,0
versilov/matrex,1,1,0,0,0,0
vertexclique/orkhon,0,1,0,0,0,0
vijuSR/face_recognition,0,0,0,0,0,0
vkuznet/TFaaS,1,1,1,0,0,0
vlgiitr/GenZoo,0,0,0,0,0,0
vncorenlp/VnCoreNLP,1,0,0,0,0,0
voyages-sncf-technologies/tock,0,0,0,0,0,0
vzhong/embeddings,1,1,1,0,0,0
vzhou842/profanity-check,0,1,0,0,0,0
watzon/cadmium,0,1,0,0,0,0
webfirmframework/wff,1,1,0,0,0,1
weiHelloWorld/accelerated_sampling_with_autoencoder,1,0,0,0,0,0
weizhenzhao/rasa_nlu,1,1,1,0,1,1
whoisraibolt/LBCNN,0,0,0,0,0,0
williamFalcon/pytorch-lightning,1,0,1,0,1,1
williamSYSU/TextGAN-PyTorch,0,0,0,0,0,0
wkcn/MobulaOP,0,1,0,0,1,0
wmkouw/libTLDA,1,1,0,0,0,0
wq2012/SimpleDER,0,1,0,0,1,0
wujian16/Cornell-MOE,1,1,1,0,0,1
xinjli/pytensor,0,0,0,0,0,0
xmartlabs/Bender,0,1,0,0,0,0
yaph/ipython-notebooks,0,0,0,0,0,0
yasserfarouk/negmas,1,1,0,0,1,1
yasufumy/lineflow,1,1,0,0,1,0
yasufumy/pipelib,1,1,0,0,0,0
yhangf/mimose,0,0,0,0,0,0
yinchuandong/sentiment-analysis,0,0,1,0,0,0
yixuan/MiniDNN,1,0,0,0,0,0
ylongqi/openrec,1,0,0,0,0,0
yooper/php-text-analysis,0,1,0,0,0,0
yoshoku/rumale,1,1,0,0,1,0
ysig/GraKeL,1,1,0,0,0,0
yubin-park/bonsai-dt,0,0,0,0,0,1
yui0/catseye,1,0,0,0,0,0
yxonic/fret,1,1,0,0,0,0
yzhao062/pyod,1,1,0,0,0,1
zalandoresearch/famos,0,0,0,0,0,0
zalandoresearch/flair,0,1,0,0,0,1
zaratsian/Spark,0,0,0,0,0,0
zhanghang1989/PyTorch-Encoding,1,0,1,0,1,0
zhongkaifu/RNNSharp,0,0,0,0,0,0
zhongkaifu/Seq2SeqSharp,0,0,0,0,0,0
