ProjectName,ProjectType,StartDate,EndDate,TotalRuns,DaysOfCIActivity,BuildTotalCount,BuildFailCount,BuildErrorCount,BuildCanceledCount,BuildPassedCount
duxuhao/Feature-Selection,Applied,2018-05-08,2019-05-09,5,2,0,0,0,0,0
kakaobrain/torchgpipe,Applied,2019-09-19,2020-09-19,183,497,69,19,1,1,47
ternaus/robot-surgery-segmentation,Applied,2018-05-13,2019-05-14,27,273,27,5,10,0,12
knorth55/chainer-dense-fusion,Applied,2019-11-03,2020-11-03,381,640,361,0,2,0,358
scikit-learn-contrib/mimic,Tool,2018-10-16,2019-10-17,40,197,40,5,6,0,29
AllenInstitute/mouse_connectivity_models,Applied,2020-06-10,2021-06-11,126,1131,25,17,8,0,0
jfilter/split-folders,Applied,2020-06-27,2021-06-28,63,997,25,0,0,0,25
apacha/MusicScoreClassifier,Applied,2018-03-19,2019-03-20,38,695,27,3,7,0,15
hoxo-m/densratio_py,Tool,2019-08-04,2020-08-04,76,1367,2,0,1,0,0
CSAILVision/gandissect,Applied,2020-05-23,2021-05-24,48,906,3,0,2,0,0
nengo/nengo-dl,Applied,2019-10-29,2020-10-29,88,57,0,0,0,0,0
cjekel/piecewise_linear_fit_py,Applied,2019-12-06,2020-12-06,556,579,362,19,22,0,308
tasoc/starclass,Applied,2020-05-23,2021-05-24,411,1006,238,22,19,0,174
comtravo/ctparse,Applied,2020-05-23,2021-05-24,264,1158,13,4,2,0,4
gbolmier/funk-svd,Applied,2020-04-08,2021-04-09,20,733,0,0,0,0,0
qubvel/efficientnet,Applied,2019-12-15,2020-12-15,114,517,17,2,1,0,13
HunterMcGushion/hyperparameter_hunter,Applied,2020-01-21,2021-01-21,911,884,21,11,1,1,7
5hirish/adam_qas,Applied,2020-06-03,2021-06-04,230,1238,54,0,0,0,53
fnl/syntok,Applied,2019-08-07,2020-08-07,36,630,10,0,0,0,9
vgrabovets/multi_rake,Applied,2020-06-13,2021-06-14,451,1097,55,0,0,0,54
kfoynt/LocalGraphClustering,Applied,2020-02-27,2021-02-27,389,909,18,9,1,0,7
JasonKessler/scattertext,Applied,2020-05-22,2021-05-23,223,1557,37,4,1,0,31
pyro-ppl/funsor,Applied,2018-05-02,2019-05-03,425,70,425,85,1,1,325
justusschock/shapenet,Applied,2019-05-25,2020-05-25,34,470,15,9,1,0,4
dbiir/UER-py,Applied,2020-06-15,2021-06-16,669,730,531,31,16,0,446
eyounx/ZOOpt,Applied,2019-04-07,2020-04-07,53,745,29,3,14,0,11
CyberZHG/keras-word-char-embd,Applied,2020-06-03,2021-06-04,172,1041,55,6,2,0,46
akoumjian/datefinder,Tool,2020-05-12,2021-05-13,59,1621,10,0,1,0,8
Erotemic/netharn,Applied,2019-10-24,2020-10-24,445,871,18,9,2,0,6
pandoraboxchain/pyrrha-pynode,Applied,2018-01-24,2019-01-25,110,273,110,28,6,0,76
marl/openl3,Applied,2020-06-09,2021-06-10,314,950,31,5,6,0,18
jcreinhold/synthtorch,Applied,2019-01-04,2020-01-05,285,427,249,9,1,1,235
miguelvr/dropblock,Applied,2019-07-30,2020-07-30,73,634,3,0,0,0,2
CyberZHG/keras-pos-embd,Applied,2020-06-03,2021-06-04,152,988,54,8,0,0,45
polyaxon/polyaxon-schemas,Tool,2019-07-02,2020-07-02,127,309,103,65,12,0,10
arm61/pylj,Applied,2020-04-08,2021-04-09,378,1058,10,0,6,0,3
lopuhin/transformer-lm,Applied,2020-02-28,2021-02-28,104,710,25,2,2,0,21
philgooch/abbreviation-extraction,Applied,2018-12-30,2019-12-31,78,796,33,0,2,0,28
soaxelbrooke/python-bpe,Applied,2019-01-21,2020-01-22,74,851,18,7,0,0,9
jerrygaoLondon/jgtextrank,Tool,2020-06-01,2021-06-02,68,1247,14,0,11,0,2
OpenNMT/OpenNMT-py,Applied,2019-10-22,2020-10-22,859,620,393,98,23,0,271
rgal/gym-2048,Applied,2020-05-30,2021-05-31,303,1647,11,0,5,0,5
HDI-Project/ATM,Applied,2019-02-21,2020-02-22,153,300,153,36,2,1,114
DrSleep/DenseTorch,Applied,2019-07-22,2020-07-22,18,25,0,0,0,0,0
Mogeng/IOHMM,Applied,2020-02-06,2021-02-06,92,1295,8,3,2,0,2
amoussawi/recoder,Applied,2020-04-11,2021-04-12,34,888,7,0,1,0,5
UGentBiomath/wwdata,Applied,2020-06-14,2021-06-15,503,50,512,0,0,1,147
skggm/skggm,Applied,2020-03-24,2021-03-25,126,1460,25,13,11,0,0
IBM/MAX-ResNet-50,Applied,2020-01-02,2021-01-02,431,1113,25,0,2,0,1
IBM/MAX-Image-Caption-Generator,Applied,2018-10-03,2019-10-04,132,411,25,10,3,0,12
kiudee/cs-ranking,Applied,2019-08-22,2020-08-22,905,921,474,96,91,10,243
IlyaGusev/summarus,Applied,2020-05-23,2021-05-24,131,765,45,5,1,0,36
msuzen/bristol,Applied,2018-12-15,2019-12-16,56,956,17,2,0,0,14
scikit-learn-contrib/lightning,Applied,2020-05-20,2021-05-21,165,1742,89,5,34,0,46
pyro-ppl/pyro,Applied,2018-05-06,2019-05-07,104,21,100,34,1,19,44
jkoutsikakis/pytorch-wrapper,Applied,2019-11-09,2020-11-09,42,273,42,2,6,0,34
georgymh/decentralized-ml,Applied,2018-02-02,2019-02-03,856,218,856,320,55,3,462
sbl-sdsc/mmtf-pyspark,Applied,2017-10-25,2018-10-26,614,309,614,138,48,0,425
thuijskens/scikit-hyperband,Tool,2018-11-02,2019-11-03,23,437,0,0,0,0,0
jungtaekkim/bayeso,Applied,2020-04-19,2021-04-20,392,1067,124,14,2,0,105
sherpa-ai/sherpa,Applied,2019-10-19,2020-10-19,125,374,95,8,13,0,73
justinshenk/fer,Applied,2019-11-11,2020-11-11,130,777,20,0,4,0,11
MycroftAI/mycroft-core,Applied,2020-01-31,2021-01-31,705,268,663,114,24,0,525
stephenhky/PyShortTextCategorization,Applied,2019-10-19,2020-10-19,797,1192,237,27,18,0,180
permfl/dictlearn,Applied,2020-02-16,2021-02-16,12,1033,0,0,0,0,0
Kensuke-Mitsuzawa/JapaneseTokenizers,Tool,2020-06-03,2021-06-04,185,1564,14,0,13,0,0
felixriese/susi,Applied,2019-09-10,2020-09-10,138,532,80,11,8,0,60
square/pysurvival,Tool,2019-04-28,2020-04-28,30,393,5,4,0,0,0
Axelrod-Python/axelrod-dojo,Applied,2018-10-28,2019-10-29,149,813,22,10,5,0,6
t-sakai-kure/pywsl,Tool,2019-04-04,2020-04-04,82,750,6,2,0,0,3
HealthCatalyst/healthcareai-py,Applied,2018-04-16,2019-04-17,899,727,16,2,0,0,13
BerkeleyAutomation/gqcnn,Applied,2020-06-11,2021-06-12,395,1162,69,65,3,0,0
triagemd/keras-eval,Applied,2018-05-17,2019-05-18,758,444,596,188,22,3,320
theislab/scanpy,Applied,2020-05-17,2021-05-18,218,74,218,84,5,0,102
IBM/MAX-Audio-Classifier,Applied,2020-05-20,2021-05-21,451,1293,50,0,1,0,25
NatLibFi/Annif,Tool,2019-05-15,2020-05-15,746,313,688,50,32,0,602
r9y9/deepvoice3_pytorch,Applied,2019-11-01,2020-11-01,229,1044,12,6,0,0,5
glm-tools/pyglmnet,Applied,2019-10-15,2020-10-15,61,195,61,52,1,0,6
jeffkinnison/shadho,Applied,2019-03-03,2020-03-03,100,1356,50,0,27,0,0
vene/sparse-structured-attention,Applied,2019-09-01,2020-09-01,38,1030,2,0,0,0,1
ubclaunchpad/minutes,Applied,2018-03-27,2019-03-28,373,548,102,16,1,0,75
guillaumegenthial/tf_metrics,Tool,2019-07-24,2020-07-24,12,675,0,0,0,0,0
makcedward/nlpaug,Applied,2020-05-14,2021-05-15,434,785,174,44,21,0,100
NickleDave/hybrid-vocal-classifier,Applied,2020-04-09,2021-04-10,165,1224,3,0,2,0,0
albarji/proxTV,Applied,2019-02-20,2020-02-21,203,1139,21,10,9,0,1
paris-saclay-cds/ramp-board,Applied,2019-11-07,2020-11-07,1792,714,1105,302,45,6,726
NLPatVCU/medaCy,Applied,2020-04-23,2021-04-24,623,778,47,44,2,0,0
abdullahselek/koolsla,Applied,2020-06-02,2021-06-03,239,1199,63,0,3,0,58
abdullahselek/spampy,Applied,2020-06-09,2021-06-10,227,1099,79,1,6,0,66
persephone-tools/persephone,Applied,2019-11-16,2020-11-16,550,1006,42,15,2,0,21
locuslab/qpth,Tool,2019-07-10,2020-07-10,96,1188,7,0,1,0,4
sammous/spacy-lefff,Tool,2020-06-14,2021-06-15,355,1186,90,36,4,0,49
toodef/neural-pipeline,Applied,2019-06-02,2020-06-02,212,534,17,14,0,1,0
intuit/foremast-brain,Applied,2018-10-30,2019-10-31,505,314,505,66,37,0,402
ErikGartner/hyperdock,Applied,2018-07-18,2019-07-19,379,411,25,0,1,0,23
zvtvz/zvt,Applied,2020-06-11,2021-06-12,936,715,458,83,8,0,339
vi3k6i5/flashtext,Applied,2020-06-13,2021-06-14,144,1369,15,14,0,0,0
wittawatj/kernel-gof,Applied,2018-07-11,2019-07-12,24,740,0,0,0,0,0
titu1994/tfdiffeq,Applied,2019-08-27,2020-08-27,117,562,45,6,1,0,36
atomistic-machine-learning/schnetpack,Applied,2018-03-28,2019-03-29,356,195,356,62,6,0,272
nok/sklearn-porter,Applied,2020-06-01,2021-06-02,715,1777,14,0,7,4,1
benfred/implicit,Applied,2020-04-26,2021-04-27,669,1724,123,45,7,1,61
mila-iqia/babyai,Applied,2020-04-09,2021-04-10,627,906,57,1,13,0,40
SuperKogito/Voice-based-gender-recognition,Applied,2018-04-08,2019-04-09,13,26,0,0,0,0,0
duketemon/pyuplift,Applied,2018-12-02,2019-12-03,55,174,55,3,1,0,50
pathwayforte/pathway-forte,Applied,2020-03-02,2021-03-03,113,660,21,17,0,0,3
huggingface/neuralcoref,Applied,2020-02-25,2021-02-25,131,984,19,0,4,0,14
indix/whatthelang,Applied,2018-03-21,2019-03-22,36,504,5,0,4,0,0
ParrotPrediction/pyalcs,Applied,2020-06-12,2021-06-13,568,1612,148,56,29,0,61
IBM/MAX-Image-Resolution-Enhancer,Applied,2020-07-06,2021-07-07,309,1093,50,2,0,0,24
raamana/graynet,Applied,2020-04-01,2021-04-02,258,1341,13,6,0,0,5
ikegami-yukino/oseti,Applied,2020-01-22,2021-01-22,12,708,0,0,0,0,0
Keep-Current/Engine,Applied,2018-05-07,2019-05-08,101,432,58,7,4,0,46
a-slide/pycoQC,Applied,2019-12-17,2020-12-17,110,540,22,0,7,0,14
samuelstjean/nlsam,Tool,2020-06-13,2021-06-14,826,1380,137,31,21,0,53
LexPredict/lexpredict-lexnlp,Tool,2020-05-10,2021-05-11,246,1317,25,0,24,0,0
Tiiiger/bert_score,Applied,2020-07-16,2021-07-17,142,696,69,42,2,0,0
ibrahimsharaf/doc2vec,Applied,2019-09-28,2020-09-28,4,179,0,0,0,0,0
DongjunLee/kino-bot,Applied,2019-11-09,2020-11-09,423,1514,40,36,0,0,0
MaxHalford/starboost,Applied,2018-02-11,2019-02-12,12,71,0,0,0,0,0
DistrictDataLabs/yellowbrick,Applied,2017-05-15,2018-05-16,58,23,58,8,22,0,25
howl-anderson/seq2annotation,Applied,2020-05-21,2021-05-22,264,894,25,1,0,0,0
databricks/spark-sklearn,Tool,2018-12-03,2019-12-04,135,1210,49,5,7,0,33
beringresearch/ivis,Applied,2020-06-12,2021-06-13,281,682,137,18,17,0,79
koshort/pyeunjeon,Applied,2019-07-20,2020-07-20,19,795,0,0,0,0,0
ugnelis/tensorflow-rnn-ctc,Applied,2018-05-01,2019-05-02,47,575,6,0,0,0,5
platisd/bad-commit-message-blocker,Applied,2018-06-13,2019-06-14,42,43,42,5,6,0,29
PPPLDeepLearning/plasma-python,Applied,2018-09-26,2019-09-27,468,843,14,3,0,0,10
MathBunny/strava-wind-analysis-ml,Applied,2018-05-05,2019-05-06,37,408,9,6,2,0,0
chakki-works/chariot,Applied,2020-01-10,2021-01-10,60,858,5,4,0,0,0
scikit-learn-contrib/stability-selection,Tool,2019-08-12,2020-08-12,86,895,2,0,1,0,0
HoloClean/holoclean,Applied,2019-12-01,2020-12-01,366,737,12,10,1,0,0
cjekel/tindetheus,Applied,2019-12-01,2020-12-01,419,490,394,4,27,0,362
mholtzscher/spacy_readability,Applied,2018-04-01,2019-04-02,525,366,521,76,6,4,358
domainadaptation/salad,Applied,2019-04-30,2020-04-30,7,449,0,0,0,0,0
bigmlcom/python,Tool,2020-06-14,2021-06-15,409,1511,78,23,16,13,20
IlyaGusev/rnnmorph,Applied,2020-06-08,2021-06-09,78,1343,5,2,0,0,2
cbg-ethz/pybda,Applied,2018-10-23,2019-10-24,135,253,135,13,18,2,101
fdtomasi/regain,Applied,2020-05-06,2021-05-07,260,1216,16,3,6,0,6
NRCan/geo-deep-learning,Applied,2020-05-31,2021-06-01,574,969,287,197,7,0,61
RandolphVI/Next-Basket-Recommendation,Applied,2019-09-18,2020-09-18,12,532,0,0,0,0,0
akshaynagpal/w2n,Applied,2020-05-13,2021-05-14,53,1457,10,7,0,0,1
aleju/imgaug,Applied,2020-04-15,2021-04-16,853,530,212,11,25,0,164
ELS-RD/anonymisation,Applied,2019-12-10,2020-12-10,35,587,17,9,1,0,6
textpipe/textpipe,Applied,2020-06-09,2021-06-10,1528,1243,75,13,6,0,32
parlance/ctcdecode,Tool,2020-06-07,2021-06-08,57,298,57,13,16,0,28
wq2012/SpectralCluster,Tool,2019-06-30,2020-06-30,45,527,22,3,0,0,18
jmschrei/apricot,Tool,2020-02-19,2021-02-19,141,621,78,3,27,3,31
raphaelvallat/entropy,Applied,2020-03-29,2021-03-30,87,895,35,2,0,0,31
vita-epfl/openpifpaf,Applied,2020-01-21,2021-01-21,1500,676,375,85,15,13,250
vecto-ai/vecto,Applied,2018-12-09,2019-12-10,882,594,190,34,6,0,149
koalanlp/python-support,Tool,2019-04-10,2020-04-10,86,803,50,7,14,18,7
bmcfee/pumpp,Applied,2018-10-08,2019-10-09,375,1167,90,16,6,0,65
theislab/scgen,Applied,2019-08-03,2020-08-03,253,526,47,17,10,0,19
namisan/mt-dnn,Applied,2020-02-17,2021-02-17,242,560,100,24,3,0,69
adhaamehab/arabicnlp,Tool,2018-06-12,2019-06-13,25,37,0,0,0,0,0
clusterking/clusterking,Applied,2019-12-10,2020-12-10,459,686,41,10,1,0,14
datarobot/pic2vec,Applied,2020-06-09,2021-06-10,203,1415,4,0,3,0,0
Liebeck/spacy-sentiws,Applied,2018-08-05,2019-08-06,14,468,0,0,0,0,0
i3thuan5/tai5-uan5_gian5-gi2_kang1-ku7,Tool,2019-11-10,2020-11-10,262,919,41,16,4,3,12
pycroscopy/pycroscopy,Applied,2020-02-14,2021-02-14,408,731,259,21,24,0,213
IBM/MAX-Object-Detector,Applied,2020-05-16,2021-05-17,252,774,14,0,0,0,13
sinhrks/daskperiment,Tool,2018-04-24,2019-04-25,287,88,287,84,31,7,143
nature1995/Face-Recognition-System,Applied,2020-05-09,2021-05-10,128,832,53,0,0,0,52
sorenlind/lemmy,Tool,2018-10-17,2019-10-18,90,723,43,3,3,0,36
Zenohm/Friday,Applied,2020-05-23,2021-05-24,20,13,0,0,0,0,0
okfn-brasil/serenata-de-amor,Applied,2020-06-01,2021-06-02,928,894,125,2,17,0,3
VSainteuf/izitorch,Tool,2019-01-20,2020-01-21,16,333,0,0,0,0,0
CyberZHG/keras-gpt-2,Applied,2020-06-15,2021-06-16,160,847,55,6,1,0,47
NTMC-Community/MatchZoo,Applied,2020-06-14,2021-06-15,303,502,207,62,114,0,30
bfelbo/DeepMoji,Applied,2019-09-13,2020-09-13,86,1038,52,18,31,1,0
trevorstephens/gplearn,Tool,2020-06-12,2021-06-13,475,1754,54,36,15,0,2
sorgerlab/indra,Tool,2019-03-25,2020-03-25,630,191,629,263,212,1,153
pavelkomarov/projection-pursuit,Tool,2020-05-26,2021-05-27,169,1212,10,1,0,0,8
ealcobaca/pymfe,Applied,2019-04-01,2020-04-01,660,376,572,108,12,0,449
lucasmaystre/choix,Applied,2019-12-17,2020-12-17,65,1477,3,0,0,0,2
dmbee/seglearn,Applied,2020-03-12,2021-03-13,251,1094,13,1,0,0,11
mackelab/delfi,Applied,2019-07-04,2020-07-04,263,946,130,9,4,1,114
elitcloud/elit,Tool,2019-03-12,2020-03-12,837,967,106,62,1,0,42
undertheseanlp/languageflow,Applied,2018-08-16,2019-08-17,307,601,220,44,11,0,162
jonasrothfuss/fishervector,Applied,2018-05-22,2019-05-23,11,446,0,0,0,0,0
kLabUM/rrcf,Applied,2020-01-14,2021-01-14,283,786,25,5,0,0,19
IBM/MAX-Text-Sentiment-Classifier,Applied,2020-06-22,2021-06-23,315,1092,50,0,1,0,25
jawahar273/practNLPTools-lite,Applied,2020-06-11,2021-06-12,909,623,325,0,229,0,0
tensorly/tensorly,Tool,2019-03-12,2020-03-12,562,1227,112,37,10,0,64
henrysky/astroNN,Applied,2019-12-12,2020-12-12,680,1007,0,0,0,0,0
NeuroTechX/moabb,Applied,2020-03-18,2021-03-19,515,1086,191,55,20,0,79
ScottfreeLLC/AlphaPy,Applied,2020-02-09,2021-02-09,83,1359,42,0,0,0,40
vkuznet/MLaaS4HEP,Applied,2020-03-30,2021-03-31,79,657,28,0,1,0,26
hawk31/pyGPGO,Applied,2019-11-24,2020-11-24,183,1340,2,0,0,0,1
mir-am/LightTwinSVM,Tool,2018-12-29,2019-12-30,121,582,44,3,1,0,39
JonathanRaiman/pytreebank,Applied,2019-02-18,2020-02-19,6,1157,0,0,0,0,0
iandanforth/pymuscle,Applied,2018-02-18,2019-02-19,39,219,39,9,1,0,29
chainer/onnx-chainer,Applied,2018-11-06,2019-11-07,785,715,580,69,27,2,436
hachmannlab/chemml,Applied,2020-05-04,2021-05-05,127,944,10,2,0,0,7
Cloud-CV/EvalAI,Applied,2020-01-28,2021-01-28,1799,217,300,85,19,11,169
Legilibre/legi.py,Applied,2020-05-31,2021-06-01,169,1623,10,3,0,0,6
oseiskar/autosubsync,Applied,2020-03-06,2021-03-07,40,866,8,0,1,1,5
maxrousseau/pfla,Applied,2019-07-16,2020-07-16,150,739,42,18,0,0,23
apple/turicreate,Applied,2020-03-29,2021-03-30,4559,969,389,149,35,0,192
DrSleep/light-weight-refinenet,Applied,2019-06-25,2020-06-25,18,475,0,0,0,0,0
mozilla/TTS,Applied,2020-01-13,2021-01-13,829,543,75,53,2,0,19
sethah/deeptennis,Applied,2019-05-19,2020-05-19,29,450,21,2,6,0,12
scikit-garden/scikit-garden,Applied,2020-03-16,2021-03-17,211,1425,11,6,3,0,1
netrack/keras-metrics,Applied,2018-10-06,2019-10-07,105,500,68,16,0,0,51
chakki-works/chazutsu,Tool,2018-12-01,2019-12-02,9,64,0,0,0,0,0
src-d/ml-core,Tool,2018-10-17,2019-10-18,195,183,195,82,25,1,87
dirty-cat/dirty_cat,Applied,2020-04-01,2021-04-02,515,1113,160,25,1,0,125
OFAI/hub-toolbox-python3,Applied,2019-05-21,2020-05-21,175,1365,6,3,0,0,2
sintefneodroid/agent,Applied,2019-11-18,2020-11-18,180,946,24,20,2,0,0
pescadores/pescador,Applied,2019-12-11,2020-12-11,448,1596,4,0,0,0,3
Epistimio/orion,Applied,2019-04-02,2020-04-02,388,64,388,107,6,11,234
CyberZHG/wiki-dump-reader,Applied,2018-03-26,2019-03-27,30,244,30,3,2,0,25
BLKSerene/Wordless,Applied,2018-11-13,2019-11-14,226,75,225,27,12,2,183
MagNet-DL/magnet,Applied,2018-01-10,2019-01-11,39,132,39,9,4,0,26
daniel-cortez-stevenson/crypto-predict,Applied,2018-03-14,2019-03-15,136,1198,136,18,17,4,76
mikgroup/sigpy,Applied,2020-06-15,2021-06-16,475,1271,88,8,2,0,56
maximecb/gym-miniworld,Applied,2020-05-21,2021-05-22,374,932,34,2,0,0,31
cgre-aachen/bayseg,Tool,2018-11-21,2019-11-22,20,720,0,0,0,0,0
leopepe/GOApy,Applied,2020-08-03,2021-08-04,167,1007,108,21,5,0,75
alvations/sacremoses,Applied,2020-06-14,2021-06-15,68,56,68,3,0,0,65
imgarylai/bert-embedding,Applied,2018-11-13,2019-11-14,66,276,66,5,4,1,48
braincreators/octconv,Applied,2019-01-08,2020-01-09,42,252,42,4,2,0,35
alvations/pywsd,Applied,2020-04-20,2021-04-21,112,1553,4,0,0,0,2
geomstats/geomstats,Tool,2020-04-17,2021-04-18,143,18,128,54,8,6,59
kpe/bert-for-tf2,Tool,2019-11-16,2020-11-16,227,542,78,9,0,0,65
wzpan/wukong-robot,Applied,2020-06-14,2021-06-15,270,841,24,0,0,0,23
kymatio/kymatio,Applied,2020-02-13,2021-02-13,780,386,364,29,46,0,232
IBM/MAX-Audio-Embedding-Generator,Applied,2020-04-19,2021-04-20,442,1124,25,0,0,0,1
zuoxingdong/lagom,Applied,2019-02-26,2020-02-27,664,588,422,54,12,0,349
esowc/ml_drought,Applied,2020-05-28,2021-05-29,4321,749,808,748,27,1,31
google/tangent,Applied,2019-12-26,2020-12-26,181,1143,5,1,3,0,0
wesselb/stheno,Applied,2019-12-04,2020-12-04,243,916,25,10,0,0,2
criteo/tf-yarn,Applied,2019-10-29,2020-10-29,118,777,42,0,3,0,35
nicodv/kmodes,Applied,2020-03-07,2021-03-08,194,1674,16,1,3,0,11
alvinwan/timefhuman,Applied,2019-02-23,2020-02-24,44,566,11,2,3,0,5
ikegami-yukino/pymlask,Applied,2019-02-24,2020-02-25,77,1109,34,2,2,0,29
